White_Queen,Female,blue,-,Blond,Marvel_Comics,normal,good
Hollow,Female,blue,-,Red,Marvel_Comics,normal,good
Ms_Marvel_II,Female,blue,-,Red,Marvel_Comics,normal,good
Vertigo_II,Female,blue,-,Silver,Marvel_Comics,normal,good
Vagabond,Female,blue,-,Strawberry_Blond,Marvel_Comics,normal,good
Frigga,Female,blue,-,White,Marvel_Comics,normal,good
Sif,Female,blue,Asgardian,Black,Marvel_Comics,normal,good
Thor_Girl,Female,blue,Asgardian,Blond,Marvel_Comics,normal,good
Wasp,Female,blue,Human,Auburn,Marvel_Comics,normal,good
Elektra,Female,blue,Human,Black,Marvel_Comics,normal,good
Hawkeye_II,Female,blue,Human,Black,Marvel_Comics,normal,good
Domino,Female,blue,Human,Black,Marvel_Comics,white,good
Arachne,Female,blue,Human,Blond,Marvel_Comics,normal,good
Mockingbird,Female,blue,Human,Blond,Marvel_Comics,normal,good
SpiderGwen,Female,blue,Human,Blond,Marvel_Comics,normal,good
SpiderGirl,Female,blue,Human,Brown,Marvel_Comics,normal,good
Hellcat,Female,blue,Human,Red,Marvel_Comics,normal,good
Yellowjacket_II,Female,blue,Human,Strawberry_Blond,Marvel_Comics,normal,good
Captain_Marvel,Female,blue,human_Kree,Blond,Marvel_Comics,normal,good
SheThing,Female,blue,Human_Radiation,-,Marvel_Comics,normal,good
Invisible_Woman,Female,blue,Human_Radiation,Blond,Marvel_Comics,normal,good
Aurora,Female,blue,Mutant,Black,Marvel_Comics,normal,good
BoomBoom,Female,blue,Mutant,Blond,Marvel_Comics,normal,good
Dazzler,Female,blue,Mutant,Blond,Marvel_Comics,normal,good
Husk,Female,blue,Mutant,Blond,Marvel_Comics,normal,good
Psylocke,Female,blue,Mutant,Purple,Marvel_Comics,normal,good
Storm,Female,blue,Mutant,White,Marvel_Comics,normal,good
Angel_Salvadore,Female,brown,-,Black,Marvel_Comics,normal,good
Firebird,Female,brown,-,Black,Marvel_Comics,normal,good
Silverclaw,Female,brown,-,Black,Marvel_Comics,normal,good
Tempest,Female,brown,-,Black,Marvel_Comics,normal,good
SpiderWoman_III,Female,brown,-,Brown,Marvel_Comics,normal,good
Silk,Female,brown,Human,Black,Marvel_Comics,normal,good
Jessica_Jones,Female,brown,Human,Brown,Marvel_Comics,normal,good
Darkstar,Female,brown,Mutant,Blond,Marvel_Comics,normal,good
Tigra,Female,green,-,Auburn,Marvel_Comics,normal,good
Wolfsbane,Female,green,-,Auburn,Marvel_Comics,normal,good
Ripcord,Female,green,-,Black,Marvel_Comics,normal,good
Rogue,Female,green,-,Brown_White,Marvel_Comics,normal,good
Lyja,Female,green,-,Green,Marvel_Comics,normal,good
Hope_Summers,Female,green,-,Red,Marvel_Comics,normal,good
Marvel_Girl,Female,green,-,Red,Marvel_Comics,normal,good
Thundra,Female,green,-,Red,Marvel_Comics,normal,good
Songbird,Female,green,-,Red_White,Marvel_Comics,normal,good
Black_Widow,Female,green,Human,Auburn,Marvel_Comics,normal,good
SpiderWoman,Female,green,Human,Black,Marvel_Comics,normal,good
Black_Cat,Female,green,Human,Blond,Marvel_Comics,normal,good
SheHulk,Female,green,Human,Green,Marvel_Comics,normal,good
Vindicator_girl,Female,green,Human,Red,Marvel_Comics,normal,good
Mantis,Female,green,human_Kree,Black,Marvel_Comics,green,good
Crystal,Female,green,Inhuman,Red,Marvel_Comics,normal,good
Medusa,Female,green,Inhuman,Red,Marvel_Comics,normal,good
Polaris,Female,green,Mutant,Green,Marvel_Comics,normal,good
Blink,Female,green,Mutant,Magenta,Marvel_Comics,pink,good
Firestar,Female,green,Mutant,Red,Marvel_Comics,normal,good
Jean_Grey,Female,green,Mutant,Red,Marvel_Comics,normal,good
Phoenix,Female,green,Mutant,Red,Marvel_Comics,normal,good
X23,Female,green,Mutant_Clone,Black,Marvel_Comics,normal,good
Shadowcat,Female,hazel,Mutant,Brown,Marvel_Comics,normal,good
Ariel,Female,purple,-,Pink,Marvel_Comics,normal,good
Jubilee,Female,red,Mutant,Black,Marvel_Comics,normal,good
Snowbird,Female,white,-,Blond,Marvel_Comics,normal,good
Ardina,Female,white,Alien,Orange,Marvel_Comics,gold,good
Nova_girl,Female,white,Human_Cosmic,Red,Marvel_Comics,gold,good
Angel_Dust,Female,yellow,Mutant,Black,Marvel_Comics,normal,good
Gamora,Female,yellow,Zen_Whoberian,Black,Marvel_Comics,green,good
Shriek,Female,yellow_blue,-,Black,Marvel_Comics,normal,good
Jyn_Erso,Female,green,Human,Brown,George_Lucas,normal,good
Rey,Female,hazel,Human,Brown,George_Lucas,normal,good
Hawkwoman_II,Female,black,-,-,DC_Comics,normal,good
Isis,Female,black,-,-,DC_Comics,normal,good
Shrinking_Violet,Female,black,-,-,DC_Comics,normal,good
Silk_Spectre,Female,black,-,-,DC_Comics,normal,good
Silk_Spectre_II,Female,black,-,-,DC_Comics,normal,good
Fighting_Spirit,Female,black,-,Red,DC_Comics,normal,good
Jesse_Quick,Female,black,Human,-,DC_Comics,normal,good
Vixen,Female,amber,Human,Black,DC_Comics,normal,good
Atom_Girl,Female,black,-,Black,DC_Comics,normal,good
Shadow_Lass,Female,black,Talokite,Black,DC_Comics,blue,good
Huntress,Female,blue,-,Black,DC_Comics,normal,good
Phantom_Girl,Female,blue,-,Black,DC_Comics,normal,good
Hawkwoman_III,Female,blue,-,Red,DC_Comics,normal,good
Light_Lass,Female,blue,-,Red,DC_Comics,normal,good
Misfit,Female,blue,-,Red,DC_Comics,normal,good
Donna_Troy,Female,blue,Amazon,Black,DC_Comics,normal,good
Wonder_Woman,Female,blue,Amazon,Black,DC_Comics,normal,good
Mera,Female,blue,Atlantean,Red,DC_Comics,normal,good
Wonder_Girl,Female,blue,Demi_God,Blond,DC_Comics,normal,good
Zatanna,Female,blue,Human,Black,DC_Comics,normal,good
Black_Canary,Female,blue,Human,Blond,DC_Comics,normal,good
Enchantress,Female,blue,Human,Blond,DC_Comics,normal,good
Stargirl,Female,blue,Human,Blond,DC_Comics,normal,good
Oracle,Female,blue,Human,Red,DC_Comics,normal,good
Power_Girl,Female,blue,Kryptonian,blond,DC_Comics,normal,good
Supergirl,Female,blue,Kryptonian,Blond,DC_Comics,normal,good
Bumblebee,Female,brown,Human,Black,DC_Comics,normal,good
Hawkgirl,Female,green,-,Red,DC_Comics,normal,good
Hawkwoman,Female,green,-,Red,DC_Comics,normal,good
Catwoman,Female,green,Human,Black,DC_Comics,normal,good
Jessica_Cruz,Female,green,Human,Brown,DC_Comics,normal,good
Speedy_girl,Female,green,Human,Brown,DC_Comics,normal,good
Batgirl,Female,green,Human,Red,DC_Comics,normal,good
Batwoman_V,Female,green,Human,Red,DC_Comics,normal,good
Starfire,Female,green,Tamaranean,Auburn,DC_Comics,orange,good
Triplicate_Girl,Female,purple,-,Brown,DC_Comics,normal,good
Miss_Martian,Female,red,-,Red,DC_Comics,normal,good
Lady_Bullseye,Female,black,-,Black,Marvel_Comics,normal,bad
Callisto,Female,blue,-,Black,Marvel_Comics,normal,bad
Moonstone,Female,blue,-,Blond,Marvel_Comics,normal,bad
Siryn,Female,blue,-,Strawberry_Blond,Marvel_Comics,normal,bad
Bloodaxe,Female,blue,Human,Brown,Marvel_Comics,normal,bad
Nebula,Female,blue,Luphomoid,-,Marvel_Comics,blue,bad
Scarlet_Witch,Female,blue,Mutant,Brown,Marvel_Comics,normal,bad
Frenzy,Female,brown,-,Black,Marvel_Comics,normal,bad
Lady_Deathstrike,Female,brown,Cyborg,Black,Marvel_Comics,normal,bad
Black_Mamba,Female,green,-,Black,Marvel_Comics,normal,bad
Goblin_Queen,Female,green,-,Red,Marvel_Comics,normal,bad
Scorpia,Female,green,-,Red,Marvel_Comics,normal,bad
Hela,Female,green,Asgardian,Black,Marvel_Comics,normal,bad
SpiderWoman_IV,Female,red,-,White,Marvel_Comics,normal,bad
Arclight,Female,violet,-,Purple,Marvel_Comics,normal,bad
Mystique,Female,yellow,Mutant,Red_Orange,Marvel_Comics,blue,bad
Faora,Female,black,Kryptonian,-,DC_Comics,normal,bad
Siren_II,Female,black,-,-,DC_Comics,normal,bad
Plastique,Female,blue,-,Red,DC_Comics,normal,bad
Granny_Goodness,Female,blue,-,White,DC_Comics,normal,bad
Siren,Female,blue,Atlantean,Purple,DC_Comics,normal,bad
Harley_Quinn,Female,blue,Human,Blond,DC_Comics,normal,bad
Killer_Frost,Female,blue,Human,Blond,DC_Comics,blue,bad
Big_Barda,Female,blue,New_God,Black,DC_Comics,normal,bad
Maxima,Female,brown,-,Red,DC_Comics,normal,bad
White_Canary,Female,brown,Human,Black,DC_Comics,normal,bad
Cheetah_III,Female,brown,Human,Brown,DC_Comics,normal,bad
Giganta,Female,green,-,Red,DC_Comics,normal,bad
Cheetah,Female,green,Human,Blond,DC_Comics,normal,bad
Cheetah_II,Female,green,Human,Brown,DC_Comics,normal,bad
Poison_Ivy,Female,green,Human,Red,DC_Comics,green,bad
